company_name,company_scale,company_category,count
厦门强隆自动化科...,0-20人,机械设备/机电/重工,2
钜格科技,100-499人,电子商务,2
某500强上市公司,10000人以上,通信/网络设备,2
万帮修,0-20人,生活服务,2
采纳君道营销策划,100-499人,广告营销,2
某知名医疗设备公司,1000-9999人,医疗设备/器械,2
隆力德,500-999人,数据服务,2
千黛国际,1000-9999人,生活服务,2
厦门方特软件公司,10000人以上,移动互联网,2
掌链信息,0-20人,移动互联网,2
厦门魔塔,0-20人,游戏,2
御星网络,20-99人,游戏,2
亚尔迪,20-99人,计算机软件,2
某大型知名餐饮上市公司,10000人以上,餐饮,2
科湖摩尔实验室,20-99人,检测/认证,2
瀚蓝,1000-9999人,环保,2
迅瑞科技,20-99人,移动互联网,2
引量科技,20-99人,计算机软件,2
晨星闪烁,20-99人,文化/体育/娱乐,2
天子游,0-20人,游戏,2
朗驰国际,100-499人,电子商务,2
虚拟云链,20-99人,互联网金融,2
厦门鑫禾通,20-99人,汽车生产,2
黑闪电网络科技,20-99人,游戏,2
厦门国仪,20-99人,仪器仪表/工业自动化,2
壹四四零,20-99人,社交网络,2
德启诚,0-20人,仪器仪表/工业自动化,2
新北洋服务公司,1000-9999人,智能硬件,2
厦门屹轩云和数据技术,100-499人,数据服务,2
酷码生活（厦门）...,20-99人,电子商务,2
厦门迅鱼科技,0-20人,计算机软件,2
茂瑞达网络科技,20-99人,互联网,2
福建金瑞,20-99人,信息安全,2
点钻网络,0-20人,游戏,2
无所不至,0-20人,计算机软件,2
北京字节跳动,10000人以上,移动互联网,2
厦门椰果,0-20人,计算机软件,2
速速通,0-20人,计算机软件,2
探睿,20-99人,计算机服务,2
宏发汽车电子,1000-9999人,汽车零部件,2
亚马逊AWS,10000人以上,互联网,2
金若华,0-20人,医疗设备/器械,2
厦门迅控,0-20人,通信/网络设备,2
曲速引擎,20-99人,互联网,2
深圳云译,100-499人,互联网,2
洋葱头,0-20人,计算机软件,2
联达兴,100-499人,计算机硬件,2
京邦达,10000人以上,物流/仓储,2
法拉电子,1000-9999人,电子/半导体/集成电路,2
和家健脑,20-99人,计算机软件,2
云蝶科技,0-20人,计算机软件,2
斐乐体育,10000人以上,服装/纺织/皮革,2
普尔司通,20-99人,新能源,2
豹顽游戏,0-20人,游戏,2
通灵生物,100-499人,医疗设备/器械,2
三联众合,20-99人,计算机软件,2
好实用,20-99人,移动互联网,2
甚妙动漫有限公司,20-99人,移动互联网,2
微梦新创,0-20人,计算机软件,2
南德认证检测,500-999人,企业服务,2
校林广记,0-20人,计算机软件,2
鹭达科技,0-20人,其他服务业,2
陷阵营体育,20-99人,文化/体育/娱乐,2
DEQI,0-20人,仪器仪表/工业自动化,2
腾昀科技,0-20人,计算机软件,2
瑞利斯,500-999人,计算机软件,2
某大型物流公司,500-999人,物流/仓储,2
红秀才电子商务,500-999人,电子商务,2
慧网天下,100-499人,数据服务,2
厦迪亚斯,100-499人,环保,2
厦门宇添,0-20人,仪器仪表/工业自动化,2
英剑集团,500-999人,文化/体育/娱乐,2
诺盛测控,100-499人,原材料及加工/模具,1
游金互动（厦门）...,0-20人,游戏,1
震清科技,0-20人,仪器仪表/工业自动化,1
南方科宇,100-499人,计算机软件,1
市市有为,0-20人,通信/网络设备,1
鸿纪元,0-20人,互联网,1
兔顽科技,20-99人,智能硬件,1
厦门德控自动化仪表,0-20人,仪器仪表/工业自动化,1
铂爵旅拍,1000-9999人,文化/体育/娱乐,1
厦门零起,20-99人,游戏,1
优芽集团,100-499人,互联网,1
立江科技,20-99人,数据服务,1
颜品楼有限公司,20-99人,电子商务,1
助飞科技,0-20人,企业服务,1
商态圈科技有限公司,20-99人,计算机软件,1
厦门南瑾科技有限...,20-99人,互联网,1
默迹餐饮,0-20人,餐饮,1
前海方迪,20-99人,智能硬件,1
澜天,100-499人,广告营销,1
垒知控股,1000-9999人,建材,1
江苏固德威电源科...,1000-9999人,新能源,1
扫到宝网络科技,100-499人,互联网,1
智杰电子,0-20人,电子/半导体/集成电路,1
拾忆,0-20人,广告/公关/会展,1
南京海泰,500-999人,医疗健康,1
欧一坊,500-999人,批发/零售,1
三翼,0-20人,培训机构,1
睿通科技,20-99人,数据服务,1
宇春环保,20-99人,环保,1
众联盟,0-20人,移动互联网,1
厦门联合呼吸健康...,100-499人,非盈利机构,1
博彦科技,1000-9999人,计算机软件,1
国大信息技术,0-20人,计算机服务,1
速来乐,0-20人,电子商务,1
鹭水青山,0-20人,旅游,1
众业达电气厦门,20-99人,电子/半导体/集成电路,1
三圈电池,1000-9999人,电子商务,1
南华仪器,500-999人,仪器仪表/工业自动化,1
护驾卫士,0-20人,新零售,1
厦门联创信,0-20人,计算机服务,1
铭熹,0-20人,通信/网络设备,1
本来造物,20-99人,文化/体育/娱乐,1
厦门因势健康科技,0-20人,家具/家电/家居,1
乐富无限,0-20人,广告营销,1
绿进,100-499人,餐饮,1
厦门艾美瑞达建材...,0-20人,建材,1
元创部落,0-20人,在线教育,1
开源资本,0-20人,互联网金融,1
厦门商桥,20-99人,计算机软件,1
福建鸿马,20-99人,机械设备/机电/重工,1
中脸科技,0-20人,计算机软件,1
维爱吉,20-99人,新能源,1
联络易,20-99人,移动互联网,1
集庆生物,20-99人,医疗设备/器械,1
虹家装饰,20-99人,装修装饰,1
某大型企业服务公司,100-499人,企业服务,1
准望科技(厦门)...,0-20人,互联网,1
福建捷诺装饰有限公司,20-99人,建筑设计,1
某游戏公司,20-99人,游戏,1
宏途仕锦,0-20人,汽车零部件,1
正运动,100-499人,电子/半导体/集成电路,1
葵音科技,0-20人,互联网,1
水发现,0-20人,生活服务,1
韫茂科技,0-20人,电子/半导体/集成电路,1
小鸥科技,20-99人,移动互联网,1
博能技术通信,20-99人,互联网,1
英联金融,20-99人,数据服务,1
中电长城网际,0-20人,信息安全,1
音达厦门,100-499人,通信/网络设备,1
万友汇贸易,0-20人,化工,1
星河之家,100-499人,电子商务,1
智序科技,0-20人,企业服务,1
厦门律兴软件有限公司,0-20人,计算机软件,1
久凌未蓝,0-20人,计算机软件,1
厦门瀚民管理,0-20人,学术/科研,1
厦门顶呈,20-99人,电子商务,1
律嘉知识产权,0-20人,专利/商标/知识产权,1
医渡云,1000-9999人,互联网,1
融源泰,20-99人,互联网,1
倾城施美,0-20人,广告/公关/会展,1
聚水潭,1000-9999人,电子商务,1
浙江昆仑大数据,100-499人,互联网,1
厦门仲达,20-99人,通信/网络设备,1
安云信息,20-99人,计算机服务,1
广州翡斯丽,20-99人,生活服务,1
小聚蛋,0-20人,游戏,1
厦门闪酷软件开发...,0-20人,计算机软件,1
果标,20-99人,音乐/视频/阅读,1
数思外汇大数据,0-20人,数据服务,1
豪享来中西餐厅,10000人以上,餐饮,1
翔煜吉成,20-99人,电子/半导体/集成电路,1
华资源,20-99人,计算机软件,1
华富通,0-20人,交通/运输,1
易欢购,20-99人,电子商务,1
厦门钰德服装科技有限公司,500-999人,服装/纺织/皮革,1
厦门麦克伦网络科...,0-20人,计算机软件,1
海伦凯勒眼镜,100-499人,批发/零售,1
兆松光电,20-99人,原材料及加工/模具,1
乾汇通科技有限公司,20-99人,计算机软件,1
厦门七源网络科技...,20-99人,计算机服务,1
亿加凌电子,100-499人,电子/半导体/集成电路,1
匠心制物,0-20人,电子商务,1
嘉和,20-99人,电子商务,1
康杰源医疗器械,20-99人,医疗设备/器械,1
诚享东方,100-499人,互联网,1
思戈网络,20-99人,互联网,1
上海街亨信息科技,0-20人,生活服务,1
厦门鑫丰泰工贸有...,0-20人,电力/热力/燃气/水利,1
吾村科技,0-20人,计算机软件,1
哈啰出行,1000-9999人,互联网,1
厦门赫兹,20-99人,企业服务,1
福建学翼教育咨询...,20-99人,院校,1
福禹环保,0-20人,环保,1
亿吉尔,0-20人,计算机软件,1
烛照科技,0-20人,互联网,1
厦门期量智能科技...,0-20人,证券/期货,1
纯玩,0-20人,游戏,1
精信,0-20人,仪器仪表/工业自动化,1
森洋工贸,100-499人,医疗设备/器械,1
仕诚联合,20-99人,专利/商标/知识产权,1
轩虎网络,0-20人,互联网,1
厦门六号树洞科技...,0-20人,数据服务,1
万宗汇,0-20人,生活服务,1
韵象,0-20人,互联网,1
厦门仁志优学教育...,20-99人,培训机构,1
鑫飞扬,0-20人,数据服务,1
闽鑫万通,0-20人,4S店/后市场,1
七个半裁缝,100-499人,电子商务,1
炫特捷,0-20人,环保,1
福建天赢贸易有限公司,100-499人,贸易/进出口,1
某知名重工公司,1000-9999人,机械设备/机电/重工,1
涧猫网络,0-20人,游戏,1
晋大科技,100-499人,日化,1
云惠纵,20-99人,计算机软件,1
声宝,0-20人,装修装饰,1
厦门兴荣耀自动化...,0-20人,仪器仪表/工业自动化,1
岚帝智能,0-20人,机械设备/机电/重工,1
和芯科技,100-499人,互联网,1
锦锐源建材,0-20人,原材料及加工/模具,1
悦凡软装,0-20人,装修装饰,1
中科精图,20-99人,计算机软件,1
格睿伟业,100-499人,电子/半导体/集成电路,1
羽约运动,0-20人,文化/体育/娱乐,1
鹭岛宸芯,20-99人,计算机硬件,1
百应,0-20人,计算机软件,1
THINKGROW,20-99人,智能硬件,1
WebRun,0-20人,机械设备/机电/重工,1
乐京科技,0-20人,电子/半导体/集成电路,1
旭诚专利,20-99人,专利/商标/知识产权,1
华文纵横,20-99人,咨询,1
金米云科技,0-20人,计算机服务,1
恩莱自动化,100-499人,仪器仪表/工业自动化,1
名晶光电,20-99人,原材料及加工/模具,1
富本股份,100-499人,计算机硬件,1
简帛,20-99人,移动互联网,1
柴菲克网络,20-99人,移动互联网,1
艾泽拉斯,20-99人,广告/公关/会展,1
掌上易购,0-20人,互联网,1
守艺,0-20人,办公用品及设备,1
森冶,0-20人,工艺品/收藏品,1
某知名银行公司,1000-9999人,银行,1
好财气,0-20人,其他行业,1
厦门明源云,20-99人,计算机软件,1
中合智圆(厦门)...,0-20人,其他服务业,1
星族互动网络科技,20-99人,游戏,1
立坤建设,20-99人,工程施工,1
厦门市集美区伊然...,0-20人,美容/美发,1
协同兴,100-499人,原材料及加工/模具,1
鑫辉佳,20-99人,原材料及加工/模具,1
网龙网络,1000-9999人,移动互联网,1
山泊智能,0-20人,计算机软件,1
宏发信号,500-999人,电子/半导体/集成电路,1
广东美云智数,1000-9999人,互联网,1
南普陀寺实业社,100-499人,餐饮,1
厦门义德人家,20-99人,食品/饮料/烟酒,1
柒号机器人公社,0-20人,培训机构,1
舒榻[智能电动床],1000-9999人,智能硬件,1
旭信诚电子,0-20人,电子商务,1
模硕,20-99人,原材料及加工/模具,1
有点亮,0-20人,社交网络,1
数智引力,20-99人,智能硬件,1
蜘蛛金服,0-20人,其他行业,1
稿链科技,20-99人,数据服务,1
拓控股份,100-499人,仪器仪表/工业自动化,1
飞鼠网络,20-99人,游戏,1
索联软件,20-99人,计算机软件,1
某500强上市公司,1000-9999人,移动互联网,1
安瑞,0-20人,新能源,1
厦门恒创企业管理...,20-99人,其他专业服务,1
某知名移动互联网公司,1000-9999人,移动互联网,1
厦门宥翔集团有限公司,20-99人,互联网,1
云域游戏,0-20人,游戏,1
简戏科技,0-20人,企业服务,1
灵玲大酒店,500-999人,旅游,1
相忘江湖,0-20人,电子商务,1
森磊厦门,20-99人,建筑设计,1
国贸物业,1000-9999人,物业服务,1
爱迪特,0-20人,环保,1
彩程科技,0-20人,移动互联网,1
无觅,0-20人,互联网金融,1
球天下体育,20-99人,互联网,1
育泰体育,500-999人,服装/纺织/皮革,1
立达兴软件,20-99人,计算机软件,1
慕贤文化,20-99人,文化/体育/娱乐,1
安华金和,100-499人,信息安全,1
梦贝比,100-499人,电子商务,1
美讯科技,20-99人,家具/家电/家居,1
海湾科技,100-499人,电子商务,1
三维前沿,20-99人,智能硬件,1
云安,20-99人,互联网,1
中洲设计,20-99人,建筑设计,1
互象科技,20-99人,计算机软件,1
集众祥和物业公司,500-999人,物业服务,1
华巨科技,20-99人,仪器仪表/工业自动化,1
易名科技,100-499人,互联网,1
有点贵,0-20人,计算机软件,1
八达尔科技,0-20人,互联网,1
华儒科技,20-99人,计算机软件,1
百盾消防,20-99人,检测/认证,1
极元科技,20-99人,医疗健康,1
虎影科技,20-99人,互联网,1
厦门吉锐智能,0-20人,智能硬件,1
永福城,20-99人,工程施工,1
三井源,20-99人,贸易/进出口,1
嘉玩互动,20-99人,互联网,1
三只精灵,0-20人,专利/商标/知识产权,1
青藤汽车服务,20-99人,汽车生产,1
智璞广告,20-99人,广告/公关/会展,1
凡星游学,20-99人,在线教育,1
享尚学,20-99人,计算机软件,1
卓筑,20-99人,工程施工,1
劦通科技,20-99人,机械设备/机电/重工,1
厦门先德开关有限公司,20-99人,仪器仪表/工业自动化,1
爱乐游,100-499人,游戏,1
沐风社工,20-99人,非盈利机构,1
永裕机械,500-999人,汽车零部件,1
天艺文瀚,0-20人,文化/体育/娱乐,1
映向家,20-99人,计算机软件,1
东梵资本,0-20人,投资/融资,1
厦门大力奇迹文化传媒,20-99人,广告/公关/会展,1
厦门慕康电子科技...,20-99人,电子/半导体/集成电路,1
水一文化,20-99人,互联网金融,1
常昇科技,20-99人,计算机软件,1
塔普,20-99人,游戏,1
厦门卓斯瑞,20-99人,企业服务,1
天诚峰益,20-99人,环保,1
指尖智能,0-20人,智能硬件,1
福慧达,100-499人,贸易/进出口,1
厦门联创亿航,0-20人,广告/公关/会展,1
九万鲲鹏,0-20人,培训机构,1
海报捕货,20-99人,电子商务,1
ecloudrover,100-499人,计算机服务,1
海丝鼎新科技,20-99人,游戏,1
趣赞网络,0-20人,计算机软件,1
幸福天马,20-99人,游戏,1
格悟数据,0-20人,咨询,1
优逸克科技,0-20人,信息安全,1
厦门闽光,100-499人,仪器仪表/工业自动化,1
厦门众谷网络,0-20人,电子商务,1
宏兴财税服务集团,100-499人,互联网,1
宇科,100-499人,原材料及加工/模具,1
金科,100-499人,计算机服务,1
世傲科技,0-20人,互联网,1
众安(厦门)网络,20-99人,音乐/视频/阅读,1
小马智泡,20-99人,新零售,1
畅联通科技,0-20人,互联网,1
厦门摩安检测技术...,0-20人,检测/认证,1
向阳洁宇健康管理中心,20-99人,医疗/护理/卫生,1
厦门芝兰之室文化...,0-20人,广告/公关/会展,1
垄江工业,20-99人,企业服务,1
上海睿聚,20-99人,租赁/拍卖/典当/担保,1
厦门齐心,20-99人,移动互联网,1
创想高科,0-20人,互联网,1
上海掌数科技有限公司,100-499人,计算机软件,1
厦门闪讯通,0-20人,计算机软件,1
国凯瑞,20-99人,工程施工,1
伟合控股,100-499人,运营商/增值服务,1
垦创网络科技,20-99人,数据服务,1
安凡电子,20-99人,智能硬件,1
厦门赛云飞科技,20-99人,互联网,1
某大型游戏上市公司,100-499人,游戏,1
智慧工匠,0-20人,计算机软件,1
壹零久,20-99人,通信/网络设备,1
赛昆思,0-20人,计算机软件,1
厦门市永道财务咨...,0-20人,财务/审计/税务,1
神斧智造,0-20人,仪器仪表/工业自动化,1
厦门四联,20-99人,通信/网络设备,1
得力佳,0-20人,电子/半导体/集成电路,1
极速佳,20-99人,通信/网络设备,1
言闻汇智,20-99人,计算机软件,1
尘上科技,0-20人,互联网,1
后古婚纱摄影,500-999人,婚庆/摄影,1
厦门市荣兴盛模具...,1000-9999人,原材料及加工/模具,1
开心社工服务中心,20-99人,其他行业,1
达实智能,1000-9999人,工程施工,1
中云,20-99人,计算机软件,1
施耐德电气,10000人以上,其他行业,1
厦门朗纳智能科技...,20-99人,学术/科研,1
厦门恺成精密,20-99人,机械设备/机电/重工,1
泊维,0-20人,电子商务,1
如意情集团,1000-9999人,食品/饮料/烟酒,1
尚为伟业,1000-9999人,智能硬件,1
凯雁集团,100-499人,贸易/进出口,1
地下设计总院,100-499人,工程施工,1
厦门翔动力,20-99人,互联网,1
亚锝,500-999人,原材料及加工/模具,1
微图,0-20人,互联网,1
厦门浩云信成,20-99人,互联网,1
某集成电路公司,20-99人,电子/半导体/集成电路,1
蜜糖时光,0-20人,游戏,1
乐博思,0-20人,移动互联网,1
酷动数码,500-999人,其他行业,1
江苏源古,100-499人,专利/商标/知识产权,1
量钰,20-99人,互联网金融,1
广州蜀锦,100-499人,贸易/进出口,1
千盾防伪追溯,0-20人,计算机软件,1
厦门蓝海天,20-99人,计算机软件,1
康尔健,20-99人,医疗设备/器械,1
歪兔,0-20人,智能硬件,1
博天科技,20-99人,计算机软件,1
厦门易梦时代网络科技,0-20人,计算机软件,1
天和至医疗器械,0-20人,医疗设备/器械,1
鑫源茂,0-20人,电子/半导体/集成电路,1
竹阩智能数据,20-99人,电子/半导体/集成电路,1
麦达斯集团,0-20人,贸易/进出口,1
金霞网络,100-499人,通信/网络设备,1
聚玩科技,20-99人,游戏,1
厦门中孚经纶文化传播,0-20人,广告/公关/会展,1
博易盛知识产权事务所,20-99人,咨询,1
厦门乐福康生活科...,0-20人,电子商务,1
厦门玩美艺树文化艺术,20-99人,广告/公关/会展,1
投融汇,20-99人,计算机软件,1
藏虎哥科技,20-99人,食品/饮料/烟酒,1
宜众,100-499人,移动互联网,1
搜玩科技,0-20人,游戏,1
城阙,20-99人,广告营销,1
启智科普,20-99人,玩具/礼品,1
厦门亿殷科技,0-20人,通信/网络设备,1
永乾舞台,20-99人,机械设备/机电/重工,1
白蓝网络,0-20人,游戏,1
迈高德医疗,0-20人,医疗设备/器械,1
杭州图特科技,100-499人,计算机软件,1
厦门玖田,20-99人,机械设备/机电/重工,1
吉信隆,100-499人,贸易/进出口,1
汇通聚原,500-999人,新能源,1
鑫融睿,20-99人,通信/网络设备,1
Seeeklab,20-99人,移动互联网,1
赛客呼吸,20-99人,医疗健康,1
派达星,100-499人,建材,1
合泽安,0-20人,其他服务业,1
蒙泰,100-499人,家具/家电/家居,1
桔芯,0-20人,互联网,1
厦门亿丰商学院,0-20人,培训机构,1
厦门速研运营中心,0-20人,互联网,1
点击创客,20-99人,互联网,1
厦门能科,20-99人,机械设备/机电/重工,1
潜艺教育,0-20人,培训机构,1
格几格几,0-20人,互联网,1
景绮展览,0-20人,广告/公关/会展,1
尤里网络,100-499人,企业服务,1
小雨科技,20-99人,计算机软件,1
厦门群呼科技有限公司,20-99人,移动互联网,1
和奕华,20-99人,建材,1
七次方网络,0-20人,游戏,1
朗星照明,100-499人,其他行业,1
快意电梯,0-20人,其他服务业,1
视我科技,20-99人,互联网,1
天之舟企业管理,20-99人,工程施工,1
深圳华为技术有限...,10000人以上,计算机软件,1
利川音响,20-99人,其他服务业,1
卓信数据,100-499人,计算机软件,1
中微数技,0-20人,运营商/增值服务,1
针网科技,20-99人,计算机服务,1
忆芯,100-499人,电子/半导体/集成电路,1
富知思特科技,20-99人,计算机软件,1
金百美,20-99人,批发/零售,1
英诺尔,500-999人,电子/半导体/集成电路,1
趣闲科技有限公司,0-20人,计算机软件,1
紫竹数码,20-99人,互联网,1
六方网络,20-99人,互联网,1
海影科技,0-20人,计算机服务,1
异同信息,0-20人,移动互联网,1
九一创,20-99人,电子商务,1
金石泰诚集团有限公司,500-999人,互联网,1
厦门川越者网络,0-20人,移动互联网,1
栗子科技,20-99人,互联网,1
厦门德莱科仪,20-99人,其他专业服务,1
云当网,0-20人,数据服务,1
厦门有谱视听文化,0-20人,广告/公关/会展,1
培程职业学校,0-20人,培训机构,1
七泽科技,20-99人,移动互联网,1
格耀科技有限公司,20-99人,移动互联网,1
恒连网络,20-99人,计算机软件,1
同德科技,20-99人,环保,1
象屿地产,500-999人,物业服务,1
科宇好康保,20-99人,移动互联网,1
秒洽,0-20人,电子商务,1
齐悟智能,20-99人,计算机软件,1
康勒,100-499人,计算机软件,1
厦门市同安区名剪...,0-20人,美容/美发,1
煜象科技,100-499人,计算机软件,1
鑫川中子,0-20人,互联网,1
川源水环境,500-999人,环保,1
手心互娱,100-499人,游戏,1
沣润,20-99人,通信/网络设备,1
策闵幕墙,20-99人,工程施工,1
杰合利,20-99人,机械设备/机电/重工,1
米峰网络,0-20人,互联网,1
莱富美,0-20人,电子/半导体/集成电路,1
KB,20-99人,电子/半导体/集成电路,1
厦门市汉飞鹰航空科技,20-99人,船舶/航空/航天,1
东南银通,20-99人,培训机构,1
魔毯大宗,100-499人,O2O,1
潘晔,20-99人,其他服务业,1
巨烨科技,20-99人,医疗健康,1
七月动画,20-99人,文化/体育/娱乐,1
集芸纵创,20-99人,通信/网络设备,1
厦门亲佳,0-20人,培训机构,1
讯帝电子,20-99人,电子/半导体/集成电路,1
鑫汇芯,20-99人,电子/半导体/集成电路,1
行之教育,20-99人,在线教育,1
思明百应贷款,100-499人,互联网金融,1
口令科技,0-20人,移动互联网,1
蚂蚁云科技,20-99人,电子商务,1
嘉驰国际,500-999人,人力资源服务,1
厦门秋成,0-20人,电子商务,1
日海艾拉,1000-9999人,智能硬件,1
厦门勤友软件有限公司,0-20人,计算机软件,1
好合意团购,0-20人,批发/零售,1
蓝色畅想,0-20人,广告营销,1
臻享电子,20-99人,电子商务,1
天海欧康科技,100-499人,仪器仪表/工业自动化,1
厦门市德恒州,0-20人,互联网,1
慧智弘展鹏,20-99人,电子商务,1
百易数字,20-99人,互联网,1
优锘科技,500-999人,互联网,1
固安伟业,0-20人,仪器仪表/工业自动化,1
光线,20-99人,文化/体育/娱乐,1
象乐宝,20-99人,互联网,1
赛昆思生物科技,0-20人,计算机软件,1
蜘蛛脉脉,0-20人,社交网络,1
智顶互动,100-499人,广告/公关/会展,1
哈尔米乐,0-20人,电子商务,1
厦门炎景,20-99人,计算机软件,1
厦门三川万里网络...,0-20人,计算机软件,1
来善,20-99人,音乐/视频/阅读,1
嗨茶网,20-99人,互联网,1
幻魔寺游戏,0-20人,游戏,1
通控科技,0-20人,仪器仪表/工业自动化,1
惠尔康集团,1000-9999人,其他行业,1
晟景科技,0-20人,在线教育,1
柏丞,0-20人,计算机硬件,1
倍洁特,1000-9999人,机械设备/机电/重工,1
策一科技,20-99人,计算机软件,1
厦门捷希,20-99人,机械设备/机电/重工,1
亿佳诚电脑,0-20人,计算机服务,1
3158,100-499人,互联网,1
奈博万网络,20-99人,通信/网络设备,1
太古可口可乐,1000-9999人,其他行业,1
臻万科技,20-99人,智能硬件,1
康比特信息技术,20-99人,计算机软件,1
阿篱科技,0-20人,计算机软件,1
赛默(厦门)智能...,20-99人,机械设备/机电/重工,1
同心义工中心,0-20人,非盈利机构,1
展文,20-99人,工程施工,1
零壹映像,0-20人,文化/体育/娱乐,1
厦门灵绘,500-999人,游戏,1
金色雨林,500-999人,在线教育,1
科大慧明,20-99人,咨询,1
斯帝沣尼,0-20人,制药,1
和丰利干冰,20-99人,机械设备/机电/重工,1
美萝知识产权,0-20人,企业服务,1
近咫尺,0-20人,互联网,1
杰森洋,0-20人,贸易/进出口,1
樱井科技,100-499人,智能硬件,1
久泽电力,20-99人,机械设备/机电/重工,1
洲宇集团,1000-9999人,建筑设计,1
厦门建发汽车有限公司,1000-9999人,汽车生产,1
厦门中汇智,0-20人,智能硬件,1
景虹财务,20-99人,企业服务,1
雅瑞实业,1000-9999人,其他行业,1
竟圣,20-99人,其他服务业,1
盈发信息,0-20人,智能硬件,1
唯科,1000-9999人,仪器仪表/工业自动化,1
墨守网络,0-20人,互联网,1
盛达宏,20-99人,机械设备/机电/重工,1
承行致远科技,0-20人,通信/网络设备,1
指挥家VR,20-99人,计算机软件,1
双木恒,0-20人,移动互联网,1
骅众信息,20-99人,计算机软件,1
高德软件有限公司,1000-9999人,互联网,1
厦门创极,0-20人,移动互联网,1
中领科技,20-99人,物流/仓储,1
天鹰网络,20-99人,电子商务,1
某医疗设备公司,0-20人,医疗设备/器械,1
厦门巨奇网络科技...,0-20人,移动互联网,1
金龙宝,0-20人,计算机软件,1
艾特八零,500-999人,移动互联网,1
晟为信息科技,0-20人,计算机服务,1
兆比特科技,0-20人,通信/网络设备,1
创星盛,0-20人,文化/体育/娱乐,1
国建(上海),100-499人,贸易/进出口,1
映范网,0-20人,广告营销,1
承畴,0-20人,石油/石化,1
七号小镇商贸,0-20人,通信/网络设备,1
西洲传播,0-20人,音乐/视频/阅读,1
翘宇科技,20-99人,移动互联网,1
仪电物联,100-499人,计算机服务,1
安达康船务,0-20人,物流/仓储,1
每刻,100-499人,企业服务,1
企记科技有限公司,20-99人,其他服务业,1
美亚梧桐,0-20人,投资/融资,1
宏发先科,100-499人,建材,1
福建号码网,0-20人,通信/网络设备,1
某500强上市公司,10000人以上,移动互联网,1
海数所,20-99人,计算机软件,1
爱德数智,0-20人,计算机软件,1
捷能通光电科技,100-499人,其他行业,1
大智精创,0-20人,仪器仪表/工业自动化,1
艾发信创设计院,20-99人,计算机服务,1
福建力源机器,20-99人,机械设备/机电/重工,1
华邮数字文化,20-99人,计算机软件,1
京册测绘,0-20人,其他专业服务,1
同心儿扶中心,0-20人,非盈利机构,1
唯宝适,0-20人,装修装饰,1
厦门纷库商贸有限公司,20-99人,医疗设备/器械,1
鹿匠,0-20人,移动互联网,1
厦门新声科技有限...,100-499人,医疗设备/器械,1
弗莱菲特,0-20人,电子商务,1
信达光电,500-999人,电子/半导体/集成电路,1
润航无人机,0-20人,其他专业服务,1
凯杰斯,20-99人,智能硬件,1
先创鹭为,0-20人,机械设备/机电/重工,1
厦门市吉龙德环境...,100-499人,环保,1
优索,0-20人,计算机软件,1
某智能硬件公司,20-99人,智能硬件,1
厦门市华彼塔文创,0-20人,文化/体育/娱乐,1
中翼科技,0-20人,计算机软件,1
恒泰联,20-99人,计算机软件,1
厦门市捷睿网络科技,0-20人,通信/网络设备,1
享游,20-99人,游戏,1
厦门极图科技有限...,20-99人,社交网络,1
妙迪雅克,20-99人,装修装饰,1
中移铁通有限公司...,100-499人,通信/网络设备,1
和昇景观,20-99人,工程施工,1
融智软件,0-20人,计算机软件,1
兴泉,0-20人,医疗设备/器械,1
东珅企培,500-999人,培训机构,1
闽秀婚介服务,1000-9999人,其他服务业,1
及时互动,0-20人,广告/公关/会展,1
锶源科技,0-20人,计算机服务,1
贝姆斯,20-99人,机械设备/机电/重工,1
福建九牧厨柜有限公司,100-499人,装修装饰,1
昊圣机电工程,100-499人,机械设备/机电/重工,1
搜客,20-99人,互联网,1
得道体育,100-499人,互联网,1
厦门中检,0-20人,检测/认证,1
某500强上市公司,500-999人,计算机软件,1
说茶传媒机构,20-99人,媒体,1
联晟发,20-99人,物业服务,1
英麦科厦门微电子,20-99人,电子/半导体/集成电路,1
闪电互娱,20-99人,游戏,1
优聚美网络技术,100-499人,电子商务,1
西皇科技,0-20人,互联网,1
睿视智觉,20-99人,计算机软件,1
新鸿洲,100-499人,原材料及加工/模具,1
点艾科技,0-20人,计算机服务,1
佳凯盛汽车贸易,100-499人,4S店/后市场,1
金控数据股份,100-499人,互联网,1
光迅信息,20-99人,其他行业,1
曾文泉美发店,0-20人,美容/美发,1
联晖智慧建筑科技,0-20人,工程施工,1
厦门太和,0-20人,机械设备/机电/重工,1
鼎云泽,0-20人,计算机软件,1
厦门太野网络科技...,0-20人,移动互联网,1
众兴隆,20-99人,企业服务,1
东南正新,0-20人,移动互联网,1
上下联,0-20人,互联网,1
再丰运动器材,100-499人,医疗设备/器械,1
共阅信息,20-99人,医疗/护理/卫生,1
睿日晟,0-20人,贸易/进出口,1
独蜜贸易,20-99人,电子商务,1
傲维健身器材,100-499人,医疗设备/器械,1
厦门泰斯泰克仪器...,0-20人,仪器仪表/工业自动化,1
重庆麻吉互娱科技,20-99人,互联网,1
临泰微科技,20-99人,电子/半导体/集成电路,1
盛通高科,0-20人,信息安全,1
厦门纵横,1000-9999人,通信/网络设备,1
快乐兄弟,20-99人,电子商务,1
星创易联科技,20-99人,通信/网络设备,1
厦门蓝紫菱能源科...,0-20人,电力/热力/燃气/水利,1
欣优杰环保,0-20人,环保,1
飞冠科技,20-99人,移动互联网,1
